top row,Structure,Chemical Name,Minimum % Purity,Catalog Number,Structural Formula,Formula Weight,Availability,Price USD 10mg,Price USD 100mg,Price USD 250mg,Price USD    1g,Price USD    5g,Price USD    20g,Price USD    50g
4039250,,3-(4-Biphenylyl)-N-(t-butoxycarbonyl)-L-alanine,95,FS000876,C20H23NO4,341.41061,In Stock,,,,95,,,
4039251,,3-cyanobenzenesulfonyl chloride,95,FS000877,C7H4ClNO2S,201.63243,In Stock,,,,95,,,
4039252,,"Methyl 4-aminothiophene-2,3-dicarboxylate hydrochloride",95,FS000878,C8H10ClNO4S,251.6902,In Stock,,,95,145,515,1970,
4039255,,4-Acetyl-benzenesulfonyl chloride,95,FS000881,C8H7ClO3S,218.66019,In Stock,,,,,110,,
4039256,,(S)-t-Butyl-decahydro-3-isoquinoline carboxamide,95,FS000882,C14H26N2O,238.37612,In Stock,,,,95,,,
4039257,,3-Bromobenzylamine,95,FS000883,C7H8BrN,186.05251,In Stock,,,,95,,,
4039258,,Pyridin-4-ylboronic acid,95,FS000884,C5H6BNO2,122.92007,In Stock,,,95,130,,,
4039259,,3-Acetylphenylboronic acid,95,FS000885,C8H9BO3,163.97013,In Stock,,,,,95,,
4039260,,1-[(Ammoniooxy)methyl]-4-methoxybenzene hydrochloride,95,FS011886,C8H12ClNO2,189.64334,In Stock,95,155,195,295,895,2950,
4039261,,6-Methylsalicylic acid ethyl ester,95,FS000887,C10H12O3,180.20534,In Stock,,,,95,,,
4039262,,2-Phenoxyphenethylamine,95,FS000888,C14H15NO,213.28175,In Stock,,,,95,115,,
4039264,,2-Acetylphenylboronic acid,95,FS000891,C8H9BO3,163.97013,In Stock,,,,95,,,
4039266,,(4-Methoxycarbonylphenyl)boronic acid,95,FS000893,C8H9BO4,179.96953,In Stock,,,,95,,,
4039267,,2-Cyanophenylboronic acid,90,FS000894,C7H6BNO2,146.94237,In Stock,,,,95,315,915,
4039268,,"4-(Bromomethyl)pyridine, hydrobromide",95,FS000895,C6H7Br2N,252.93739,In Stock,,,,95,,,
4039271,,1H-Tetrazole-5-carboxylic acid ethyl ester sodium salt,95,FS000898,C4H5N4NaO2,164.09985,In Stock,,,,95,,,
4039272,,"(2,2')-Bithiophene-5-boronic acid",95,FS000899,C8H7BO2S2,210.08279,In Stock,,,95,195,,,
4039273,,2-Methoxy-5-methylbenzonitrile,95,FS000900,C9H9NO,147.17818,In Stock,,,,,95,,
4039274,,4-Isopropoxyphenylboronic acid,95,FS000901,C9H13BO3,180.01316,In Stock,,,,95,,,
4039275,,"Methyl(6-methyl-2H-1,4-benzoxazin-3(4H)-one-2-yl)acetate",95,FS000902,C12H13NO4,235.24171,In Stock,,,,95,315,,
4039276,,"4,4,5,5-Tetramethyl-2-(1H-pyrazol-4-yl)-1,3,2-dioxaborolane",95,FS000903,C9H15BN2O2,194.0431,In Stock,,95,95,215,515,1090,
4039277,,2-Bromo-4-methylbenzaldehyde,95,FS000904,C8H7BrO,199.04839,In Stock,,,,95,,,
4039283,,6-methoxy-2H-chromene-3-carboxylic acid,95,FS001301,C11H10O4,206.19995,In Stock,,,95,115,380,,
4039285,,1-(6-methoxy-2H-chromene-3-yl)ethan-1-one,95,FS001303,C12H12O3,204.22764,In Stock,,,95,115,,,
4039286,,"2-[2-[(4,5-dichloro-1H-imidazol-1-yl)methyl]phenoxy]ethanohydrazide",95,FS002303,C12H12Cl2N4O2,315.16104,In Stock,,95,195,295,,,
4039287,,3-Methyl-1-(2-phenylethyl)-2-pyrazolin-5-one,95,FS001304,C12H14N2O,202.25818,In Stock,75,95,195,495,,,
4039288,,[(4-Bromo-3-chlorophenyl)amino]hydrazinomethane-1-thione,95,FS001305,C7H7BrClN3S,280.57494,In Stock,,,95,115,465,,
4039289,,Ethyl 3-[(hydrazinothioxomethyl)amino]benzoate,95,FS001306,C10H13N3O2S,239.29801,In Stock,75,80,95,195,950,3450,
4039290,,1-(3-Methoxyphenoxy)benzene-3-carbohydrazide,95,FS001307,C14H14N2O3,258.27928,In Stock,,,95,115,475,,
4039292,,(2E)-3-(5-bromo(2-thienyl))prop-2-enoic acid,95,FS001300,C7H5BrO2S,233.0847,In Stock,,,95,195,,,
4039293,,3-Hydroxy-5-(3-trifluoromethyl-phenoxy)-benzoic acid methyl ester,95,FS001309,C15H11F3O4,312.24772,In Stock,95,,,950,2950,,
4039294,,1-(6-Methoxy-2H-chromen-3-yl)-propan-1-one,95,FS001311,C13H14O3,218.25473,In Stock,75,80,95,195,,,
4039296,,1-(6-Methoxy-2H-chromen-3-yl)-hexan-1-one,95,FS001312,C16H20O3,260.336,In Stock,,,,95,455,,
4039298,,"5-(aminooxy)pentanoic acid, hydrobromide",90,FS001313,C5H12BrNO3,214.06029,In Stock,75,80,95,195,950,2950,
4039299,,"4-(aminooxy)butanoic acid, hydrobromide",90,FS001314,C4H10BrNO3,200.0332,In Stock,75,80,95,195,950,2950,
4039300,,"(2R)-2-[(methoxycarbonyl)methyl]-4-methylpentanoic acid",95,FS001315,C9H16O4,188.22547,In Stock,,,,950,,,
4039302,,"2-(4-Cyano-phenoxymethyl)-[1,3]dioxolane",95,FS000278,C11H11NO3,205.21522,In Stock,,,,95,240,710,
4039303,,"3-Bromo-1-methyl-1,2,5,6-tetrahydropyridine hydrochloride",95,FS000280,C6H11BrClN,212.51827,In Stock,95,195,295,495,2295,4495,
4039304,,"7-Bromopyrido[2,3-b]pyrazine-2,3(1H,4H)-dione",95,FS000281,C7H4BrN3O2,242.03283,In Stock,75,125,245,495,1995,3495,
4039305,,"6-Bromo-1H-imidazo[4,5-b]pyridin-2(3H)-one",95,FS000286,C6H4BrN3O,214.02228,In Stock,75,95,195,495,1995,2995,
4039308,,"7-Bromo-1H-pyrido[2,3-b][1,4]oxazin-2(3H)-one",90,FS000283,C7H5BrN2O2,229.0341,In Stock,195,,,,2995,5995,
4039311,,(E)-Ethyl 3-(2-bromo-4-(bromomethyl)phenyl)acrylate,97,FS000273,C12H12Br2O2,348.03624,In Stock,,75,,,,,
4039318,,(S)-benzyl 2-(tert-butoxycarbonylamino)-2-(4-(trifluoromethylsulfonyloxy)phenyl)acetate,95,FS000276,C21H22F3NO7S,489.47119,In Stock,,,95,295,1295,3995,
4039321,,"tert-butyl ethyl 2-[(tert-butyl)oxycarbonyl]butane-1,4-dioate",99,FS000288,C15H26O6,302.37087,In Stock,,,95,165,,,
4039322,,"N-(3,4,5-Trimethoxyphenyl)hydrazinecarbothioamide",95,FS000321,C10H15N3O3S,257.31335,In Stock,,,,95,,,
4039323,,"1,1,1-Trifluoro-4-iodobutane",95,FS000322,C4H6F3I,237.99202,In Stock,,,,95,215,,
4039328,,Non-5-yn-3-ol,95,FS000327,C9H16O,140.22727,In Stock,,,,95,215,,
4039329,,Hex-4-yn-3-ol,95,FS000328,C6H10O,98.146,In Stock,,,,95,,,
4039330,,Thiophen-2-ylboronic acid,95,FS000329,C4H5BO2S,127.95825,In Stock,,,,95,,,
4039332,,Quinoline-8-sulfonyl chloride,95,FS000331,C9H6ClNO2S,227.67067,In Stock,,,,95,,,
4039335,,(Z)-Pent-2-en-1-ol,95,FS000334,C5H10O,86.13485,In Stock,,,,,95,,
4039337,,"2,2'-Bithiophene-5-carbothioamide",95,FS000336,C9H7NS3,225.35484,In Stock,,,,195,,,
4039338,,(5-Nitrofuran-2-yl)methyl carbamimidothioate hydrobromide,95,FS000337,C6H8BrN3O3S,282.11696,In Stock,,,,95,,,
4039339,,"3,4-Diethoxybenzohydrazide",95,FS000338,C11H16N2O3,224.26177,In Stock,,,,95,,,
4039340,,Methyl 2-(2-(benzyloxy)-5-bromophenyl)acetate,99,FS000339,C16H15BrO3,335.20015,In Stock,75,95,195,495,2150,4950,
4039341,,5-Nitro-1H-indazole,95,FS000340,C7H5N3O2,163.1368,In Stock,,,,,,95,
4039342,,1-(2-Bromoethyl)-4-nitrobenzene,95,FS000341,C8H8BrNO2,230.06246,In Stock,,,,,95,,
4039347,,"1,3-Diphenylpropan-2-one oxime",95,FS000344,C15H15NO,225.2929,In Stock,,,,,95,,
4039348,,4-(Pyridin-2-yl)benzaldehyde,95,FS000345,C12H9NO,183.21163,In Stock,,,,95,,,
4039349,,(4-(Bromomethyl)phenyl)(trifluoromethyl)sulfane,95,FS000346,C8H6BrF3S,271.10022,In Stock,,,,95,215,,
4039351,,tert-Butyl 5-bromo-1H-indole-1-carboxylate,95,FS000348,C13H14BrNO2,296.16603,In Stock,,,,95,,,
4039355,,4-Phenylbut-3-yn-2-ol,95,FS000001,C10H10O,146.1906,In Stock,,,,95,139,465,
4039359,,"6-Bromo-2-methyl-4H-benzo[d][1,3]oxazin-4-one",95,FS000004,C9H6BrNO2,240.05767,In Stock,75,95,195,495,,,
4039360,,3-(Diethoxymethyl)furan,95,FS000005,C9H14O3,170.21013,In Stock,,,,95,,,
4039361,,1-Chloro-4-(isothiocyanatomethyl)benzene,95,FS000006,C8H6ClNS,183.66072,In Stock,,,,95,,,
4039363,,"2-(3-Bromophenyl)-1,3-dioxolane",95,FS000008,C9H9BrO2,229.07488,In Stock,,,,,95,,
4039364,,1-(Benzo[d]thiazol-2-yl)-2-bromoethanone,95,FS000010,C9H6BrNOS,256.12227,In Stock,,,,195,795,2950,
4039366,,1-(4-Bromo-3-nitrophenyl)ethanone,95,FS000011,C8H6BrNO3,244.04592,In Stock,,,,95,,,
4039367,,4-(4-(Methylsulfonyl)phenyl)-4-oxobutanoic acid,95,FS000009,C11H12O5S,256.27929,In Stock,,,,95,215,,
4039368,,"7-Bromo-2,3-dimethylpyrido[2,3-b]pyrazine",95,FS002004,C9H8BrN3,238.08821,In Stock,,,395,995,2995,4995,
4039371,,8-Bromoisoquinoline,95,FS002007,C9H6BrN,208.05887,In Stock,,75,95,295,995,2995,
4039372,,6-Bromoisoquinoline,95,FS002008,C9H6BrN,208.05887,In Stock,,75,95,195,495,1350,
4039373,,"6-Bromo-[1,2,4]-triazolo[4,3-a]pyridine",95,FS002009,C6H4BrN3,198.02288,In Stock,95,195,295,495,1695,3495,
4039374,,3-Ethynylaniline,95,FS000012,C8H7N,117.15169,In Stock,,,,,95,,
4039375,,4-(Boc-aminomethyl)benzoic acid,95,FS000013,C13H17NO4,251.28474,In Stock,,,,95,,,
4039377,,Ethyl 1-benzyl-3-oxo-4-piperidinecarboxylate hydrochloride,90,FS000015,C15H20ClNO3,297.78455,In Stock,,,95,,,,
4039378,,2-Methoxybenzenesulfonyl chloride,95,FS000016,C7H7ClO3S,206.64904,In Stock,,95,100,155,745,2890,
4039379,,1-(Boc)-3-piperidine-carboxylic acid,95,FS000017,C11H19NO4,229.27838,In Stock,,,,,95,,
4039380,,N-Acetylguanidine,98,FS000018,C3H7N3O,101.10874,In Stock,,,,95,115,165,264
4039382,,1-(4-(Methylsulfonyl)phenyl)ethanone,95,FS000019,C9H10O3S,198.24225,In Stock,,,,95,,,
4039383,,2-Bromo-1-(4-nitrophenyl)ethanone,95,FS000020,C8H6BrNO3,244.04592,In Stock,,,,,95,,
4039384,,3-Amino-5-tert-butylisoxazole,95,FS000021,C7H12N2O,140.18649,In Stock,,,,95,,,
4039386,,2-Methyl-4-Nitropyridine-N-oxide,95,FS000023,C6H6N2O3,154.12632,In Stock,,,,,95,165,
4039387,,1-Benzyl-3-carbethoxy-4-piperidone hydrochloride,90,FS000024,C15H20ClNO3,297.78455,In Stock,,,,,95,215,344
4039388,,3-(Diethylamino)-propionic acid hydrochloride,95,FS000025,C7H16ClNO2,181.66407,In Stock,,,,,,95,
4039390,,4-Amino-2-chloropyridine,95,FS000027,C5H5ClN2,128.562,In Stock,,,,,95,,
4039391,,5-Bromo-2-iodotoluene,95,FS000030,C7H6BrI,296.93427,In Stock,,,,,,95,152
4039397,,7-Bromo-quinazoline,95,FS002014,C8H5BrN2,209.04645,In Stock,95,295,495,950,2995,4995,
4039400,,"7-Bromo-2,4-diaminoquinazoline",95,FS002017,C8H7BrN4,239.07579,In Stock,75,145,245,495,2295,3995,
4039419,,Trifluoroacetamide,95,FS003001,C2H2F3NO,113.03954,In Stock,,,,,,95,152
4039421,,3-Bromo-1-methyl-pyridinium iodide,95,FS003003,C6H7BrIN,299.93779,In Stock,,,95,115,470,,
4039423,,3-Bromo-4-iodobenzoic acid methyl ester,95,FS003005,C8H6BrIO2,340.94422,In Stock,,,,195,895,2495,3992
4039427,,4-Bromoacetanilide,95,FS003009,C8H8BrNO,214.06306,In Stock,,,,,,95,152
4039428,,2-Aminocarbonyl-phenoxyacetic acid,95,FS003010,C9H9NO4,195.17638,In Stock,,,,95,145,255,
4039429,,4-(2'-Aminoethyl)piperidine dihydrochloride,95,FS003011,C7H18Cl2N2,201.14091,In Stock,,95,195,495,1495,2995,
4039430,,"2-(3,4-Dimethylphenyl)-acetonitrile",95,FS003012,C10H11N,145.20587,In Stock,,,,,95,,
4039431,,Cyclododecanol,95,FS003015,C12H24O,184.32448,In Stock,,,,,,95,152
4039432,,2-(4'-Bromophenoxy)-tetrahydropyran,95,FS003016,C11H13BrO2,257.12906,In Stock,,,,,95,,
4039433,,Dibenzyl succinate,95,FS003013,C18H18O4,298.34176,In Stock,,,,,,95,152
4039436,,4-Chlorobenzylamine,95,FS003018,C7H8ClN,141.60151,In Stock,,,,,,95,
4039437,,1-Methyl-4-(3'-aminopropyl)piperazine,95,FS003019,C8H19N3,157.26073,In Stock,,,,95,,,
4039444,,7-Methyl-benzo[b]thiophene,95,FS002055,C9H8S,148.22811,In Stock,,,495,995,1895,,
4039445,,3-Bromo-2-methyl-benzo[b]thiophene,95,FS002037,C9H7BrS,227.12414,In Stock,,95,195,495,1495,4995,
4039453,,5-Bromo-2-iodo-benzo[b]thiophene,95,FS002041,C8H4BrIS,338.99348,In Stock,,,495,1150,2950,4950,
4039455,,6-Bromo-benzo[b]thiophene,93,FS002042,C8H5BrS,213.09705,In Stock,95,245,595,850,3495,4995,
4039459,,2-Iodo-benzo[b]thiophene,95,FS002046,C8H5IS,260.09745,In Stock,,,,950,2450,3950,
4039471,,5-Biphenyl-3-yl-2H-tetrazole,99,FS002208,C13H10N4,222.25145,In Stock,75,145,295,495,1995,,
4039472,,5-Biphenyl-4-yl-2H-tetrazole,99,FS002209,C13H10N4,222.25145,In Stock,75,95,225,395,1895,,
4039473,,4-(2-Methoxy-benzenesulfonyl)-piperazine hydrochloride,99,FS002210,C11H17ClN2O3S,292.78674,In Stock,,95,195,395,1350,2950,
4039474,,4-(2-Bromo-benzenesulfonyl)-piperazine hydrochloride,99,FS002211,C10H14BrClN2O2S,341.65628,In Stock,75,95,135,195,,,
4039475,,4-(2-Trifluoromethoxy-benzenesulfonyl)-piperazine hydrochloride,99,FS002212,C11H14ClF3N2O3S,346.75803,In Stock,75,95,145,295,,,
4039476,,4-(5-Chloro-naphthalene-2-sulfonyl)-piperazine hydrochloride,99,FS002213,C14H16Cl2N2O2S,347.26582,In Stock,75,135,195,,,,
4039477,,4-(4-Bromo-2-ethyl-benzenesulfonyl)-piperazine hydrochloride,99,FS002214,C12H18BrClN2O2S,369.71046,In Stock,75,,,,,,
4039478,,{2-Benzyl-[2-methoxy-benzenesulfonyl)-amino]-ethyl}-dimethylamine hydrochloride,96,FS002215,C18H25ClN2O3S,384.92855,In Stock,75,95,135,195,,,
4039479,,"4-Imidazo[1,2-a]pyrimidin-2-yl-benzonitrile",99,FS004000,C13H8N4,220.23551,In Stock,75,95,135,195,,,
4039480,,"2-Hydroxy-5-imidazo[1,2-a]pyrimidin-2-yl-benzamide",99,FS004001,C13H10N4O2,254.25025,In Stock,75,95,185,395,895,,
4039481,,"2-(3-Bromo-phenyl)-imidazo[1,2-a]pyrimidine",99,FS004002,C12H8BrN3,274.12166,In Stock,75,135,,,,,
4039483,,"2-(4-Nitro-phenyl)-imidazo[1,2-a] pyrimidine",92,FS004004,C12H8N4O2,240.22316,In Stock,75,95,135,195,,,
4039484,,"2-(3-Nitro-phenyl)-imidazo[1,2-a] pyrimidine",96,FS004005,C12H8N4O2,240.22316,In Stock,75,95,135,195,,,
4039485,,"2,2-Difluoro-benzo[1,3]dioxole-5-boronic acid",95,FS005009,C7H5BF2O4,201.9233,In Stock,95,195,395,850,2495,4995,
4039486,,5-(3'-Hydroxyphenyl)-pyridine-3-carboxamide,95,FS005001,C12H10N2O2,214.2257,In Stock,95,295,495,1495,,,
4039487,,"5-(3'-Cyanophenyl)-pyridine-3-carboxylate, ethyl ester",95,FS005002,C15H12N2O2,252.27509,In Stock,75,95,195,,,,
4039488,,4-(Benzo[b]thiophene-3-sulfonyl)-piperazine hydrochloride,95,FS002216,C12H15ClN2O2S2,318.84655,In Stock,75,95,175,,,,
4039489,,1-Benzyl-4-(2-bromo-benzenesulfonyl)-piperazine hydrochloride,95,FS002217,C17H20BrClN2O2S,431.78215,In Stock,75,95,190,390,,,
4039490,,"Thiomorpholine-1,1-dioxide hydrochloride",90,FS002218,C4H10ClNO2S,171.6468,In Stock,75,95,195,395,1695,3250,
4039491,,"2-(4-Bromo-phenyl)-7-methyl-imidazo[1,2-a]pyrimidine",95,FS004006,C13H10BrN3,288.14875,In Stock,75,95,,,,,
4039492,,"2-(3-Bromo-phenyl)-7-methyl-imidazo[1,2-a]pyrimidine",95,FS004007,C13H10BrN3,288.14875,In Stock,75,95,195,,,,
4039493,,"6-(3-Bromo-phenyl)-imidazo[2,1-b]thiazole",95,FS004008,C11H7BrN2S,279.15984,In Stock,75,,,,,,
4039496,,6-Bromo-phthalazine,95,FS002064,C8H5BrN2,209.04645,In Stock,112,142,292,892,2992,,
4039497,,6-Bromoquinazoline,95,FS002067,C8H5BrN2,209.04645,In Stock,95,,,2290,2995,4495,
4039498,,"6,7,8,9-Tetrahydro-5H-cyclohepta[b]pyridine-N-oxide",95,FS002068,C10H13NO,163.22121,In Stock,75,95,159,495,1995,4995,
4039506,,"6,7,8,9-Tetrahydro-5H-cyclohepta[b]pyridine-2-carbonitrile",95,FS002076,C11H12N2,172.23169,In Stock,95,195,595,850,4495,,
4039513,,"7-Bromo-3,4-dihydro-2H-benzo[b]oxepin-5-one",95,FS002085,C10H9BrO2,241.08603,In Stock,,,,195,950,2950,
4039514,,3-Azetidinone hydrochloride,95,FS002083,C3H6ClNO,107.54037,In Stock,95,195,495,795,2295,3995,
4039518,,3-Iodo-4-aminopyridine,95,FS002088,C5H5IN2,220.0134,In Stock,,,95,155,615,2315,3704
4039519,,"7-Bromo-3,4-dihydro-2H-benzo[b]oxepine",95,FS002089,C10H11BrO,227.10257,In Stock,,,,995,2450,4950,
4039520,,"2-(4-Bromo-phenyl)-imidazo[1,2-a]pyridine",99,FS004009,C13H9BrN2,273.13408,In Stock,75,135,195,,,,
4039523,,"6-(4-Bromo-phenyl)-imidazo[2,1-b]thiazole",95,FS004010,C11H7BrN2S,279.15984,In Stock,75,95,145,245,,,
4039525,,2-Iodo-3-methoxybenzo[b]thiophene,95,FS002091,C9H7IOS,290.12394,In Stock,,,,1350,2950,4950,
4039527,,"3,5-Difluoro-4-chlorophenylboronic acid",95,FS005007,C6H4BClF2O2,192.35838,In Stock,95,195,295,495,1995,4995,
4039530,,"3,5-Difluoro-4-methoxy-phenylboronic acid",95,FS005003,C7H7BF2O3,187.93984,In Stock,95,195,295,495,1995,4995,
4039532,,1-Benzyl-4-(2-methoxy-benzenesulfonyl)-piperazine hydrochloride,95,FS002219,C18H23ClN2O3S,382.91261,In Stock,,,95,265,970,2970,
4039533,,"4-Imidazo[1,2-a]pyridin-2-yl-benzonitrile",97,FS004011,C14H9N3,219.24793,In Stock,75,95,145,,,,
4039534,,"2-(3-Bromo-phenyl)-imidazo[1,2-a]pyridine",97,FS004012,C13H9BrN2,273.13408,In Stock,75,115,145,,,,
4039535,,"4-Imidazo[2,1-b]thiazol-6-yl-benzonitrile",98,FS004013,C12H7N3S,225.27369,In Stock,75,105,165,245,,,
4039537,,3-Methyl-4-trifluoromethyl-phenylboronic acid,95,FS005010,C8H8BF3O2,203.95796,In Stock,,,,895,2995,4995,
4039538,,3-Fluoro-4-trifluoromethyl-phenylboronic acid,95,FS005011,C7H5BF4O2,207.9213,In Stock,95,195,295,495,995,2995,
4039539,,3-Trifluoromethyl-4-fluoro-phenylboronic acid,95,FS005012,C7H5BF4O2,207.9213,In Stock,,75,145,295,995,1995,3192
4039552,,4-(2-Bromo-acetyl)-benzoic acid  methyl ester,95,FS005025,C10H9BrO3,257.08543,In Stock,75,80,95,145,650,2250,
4039554,,"5-tert-Butyl-2-[2-(4-fluoro-phenoxy)-ethyl]-2,4-dihydro-pyrazol-3-one",95,FS005027,C15H19FN2O2,278.32928,In Stock,75,95,155,,,,
4039555,,"5-tert-Butyl-2-cycloheptyl-2,4-dihydro-pyrazol-3-one",95,FS005028,C14H24N2O,236.36018,In Stock,75,95,175,,,,
4039556,,"5-tert-Butyl-2-(1-methyl-hexyl)-2,4-dihydro-pyrazol-3-one",95,FS005029,C14H26N2O,238.37612,In Stock,75,135,,,,,
4039557,,4-(3-Bromo-phenyl)-2-phenoxymethyl-thiazole,98,FS005030,C16H12BrNOS,346.24814,In Stock,85,115,195,,,,
4039558,,4-(3-Bromo-phenyl)-2-(4-tert-butyl-phenoxymethyl)-thiazole,98,FS005031,C20H20BrNOS,402.3565,In Stock,85,115,195,,,,
4039559,,"1,3-Dihydro-imidazol-2-one",95,FS005032,C3H4N2O,84.07813,In Stock,95,195,295,695,1950,3995,
4039560,,"4,5-Dimethyl-1,3-dihydro-imidazol-2-one",95,FS005033,C5H8N2O,112.13231,In Stock,75,95,195,495,1950,2950,
4039561,,"4-tert-Butyl-1,3-dihydro-imidazol-2-one",95,FS005034,C7H12N2O,140.18649,In Stock,75,95,195,395,1650,2950,
4039562,,"2-Chloro-N-(3,4-dichloro-benzyl)-benzenesulfonamide",99,FS005035,C13H10Cl3NO2S,350.65315,In Stock,,,95,115,245,,
4039563,,N-(4-Cyano-benzyl)-2-methoxy-benzenesulfonamide,97,FS005036,C15H14N2O3S,302.35443,In Stock,75,95,145,195,450,,
4039564,,N-(4-Bromo-benzyl)-2-methoxy-benzenesulfonamide,99,FS005037,C14H14BrNO3S,356.24058,In Stock,75,95,145,195,550,1950,
4039565,,1-(2-Methoxy-benzenesulfonyl)-4-methyl-piperazine; hydrochloride,95,FS002220,C12H19ClN2O3S,306.81383,In Stock,75,95,195,395,1295,,
4039568,,6-Bromo-benzo[d]thiazole,98,FS002095,C7H4BrNS,214.08463,In Stock,,75,95,195,850,2495,
4039573,,N-(t-Butoxycarbonyl)-hydroxylamine,98,FS000031,C5H11NO3,133.14832,In Stock,,,,,95,200,
4039574,,Benzothiophene-2-boronic acid,97,FS000032,C8H7BO2S,178.01879,In Stock,,,95,115,315,715,
4039576,,4-cyano-phenyl-boronic acid,95,FS000034,C7H6BNO2,146.94237,In Stock,,,,95,315,,
4039577,,Fmoc-D-methionine,95,FS000035,C20H21NO4S,371.45867,In Stock,,,,,95,210,
4039580,,2-Amino-4-hydroxymethyl-pyrimidine,95,FS000710,C5H7N3O,125.13104,In Stock,,,895,1915,6209,,
4039588,,2-Chloro-4-bromo-6-trifluoromethoxyaniline,95,FS001400,C7H4BrClF3NO,290.46823,In Stock,,,,95,290,950,1520
4039592,,3-(Difluoromethoxy)-benzeneboronic acid,95,FS000795,C7H7BF2O3,187.93984,In Stock,,195,395,950,2495,4995,7992
4039595,,"3-(4,4,5,5-Tetramethyl-[1,3,2]dioxaborolan-2-yl)-phenylethynyl-trimethylsilane",95,FS000549,C17H25BO2Si,300.2846,In Stock,,,495,850,2495,3995,
4039597,,"5-Iodo-2-methyl-1,3-benzothiazole",95,FS000656,C8H6INS,275.11212,In stock,75,145,295,895,2450,,
