top row,Structure,Chemical Name,Minimum % Purity,Catalog Number,Structural Formula,Formula Weight,Availability,Price USD 10mg,Price USD 100mg,Price USD 250mg,Price USD    1g,Price USD    5g,Price USD    20g,Price USD    50g
4039599,,(6-Chloro-pyridin-3-yl)propan-2-one,95,FS011484,C8H8ClNO,169.61206,In Stock,,,,495,1950,5995,
4039600,,(6-chloropyridin-2-yl)acetic acid,95,FS011485,C7H6ClNO2,171.58437,In Stock,95,295,495,850,2495,4995,
4039609,,4-(1-Pyrrolidino)-benzaldehyde,95,FS000037,C11H13NO,175.23236,In Stock,,,,95,,,
4039610,,"3,4-Dimethoxybenzyl isothiocyanate",95,FS000038,C10H11NO2S,209.26867,In Stock,,,,95,,,
4039611,,(2-Methoxy-5-phenyl)phenyl isothiocyanate,95,FS000039,C14H11NOS,241.31387,In Stock,,,,,99,,
4039614,,N-Boc-7-Aminoheptanoic acid,95,FS000042,C12H23NO4,245.32141,In Stock,,,95,,,,
4039615,,4-Methoxybenzenesulfonyl chloride,99,FS000043,C7H7ClO3S,206.64904,In Stock,,,,,,95,
4039616,,3-Nitrophenyl isothiocyanate,95,FS000044,C7H4N2O2S,180.18613,In Stock,,,,,95,,
4039617,,4-Fluorophenyl isothiocyanate,95,FS000045,C7H4FNS,153.17903,In Stock,,,,,,95,
4039618,,N-Fmoc-6-Aminohexanoic acid,95,FS000046,C21H23NO4,353.42176,In Stock,,,,90,,,
4039622,,"6-(4,4,5,5-Tetramethyl1,3,2-dioxaboralan-2-yl)-2,3-dihydroinden-1-one",95,FS010909,C15H19BO3,258.12788,In Stock,95,195,295,495,2295,5995,
4039629,,(3-Methylenecyclobutyl)methanamine Hydrochloride,95,FS005040,C6H12ClN,133.62224,In Stock,,,,950,2550,3950,
4039630,,N'-Hydroxy-3-methylenecyclobutanecarboximidamide,93,FS005041,C6H10N2O,126.1594,In Stock,75,145,295,895,1995,3995,
4039636,,N-Bromoacetylazetidine,95,FS002099,C5H8BrNO,178.02961,In Stock,,,495,895,2995,5990,
4039661,,2-Chloro-4-bromo-benzenesulfonyl chloride,95,FS000062,C6H3BrCl2O2S,289.96361,In Stock,,,,95,,,
4039662,,"1-Boc-1,4-diazepane",95,FS000063,C10H20N2O2,200.2831,In Stock,,,,95,,,
4039663,,L-Isoleucine t-butyl ester hydrochloride,95,FS000064,C10H22ClNO2,223.74534,In Stock,,,,95,,,
4039664,,omega-Nitro-Boc-D-Arginine,95,FS000065,C11H21N5O6,319.31992,In Stock,,,,95,395,,
4039665,,"Benzyl (2R,3S)-(-)-6-oxo-2,3-diphenyl-4-morpholine-carboxylate",98,FS000067,C24H21NO4,387.43927,In Stock,,,95,215,,,
4039666,,4-Cyano-phenyl-isothiocyanate,95,FS000068,C8H4N2S,160.19848,In Stock,,,,95,,,
4039667,,"(R)-5-Imino-14,14-dimethyl-3,12-dioxo-1-phenyl-2,13-dioxa-4,6,11-triazapentadecane-10-carboxylic acid",95,FS000069,C19H28N4O6,408.45821,In Stock,,,,95,,,
4039668,,L-Leucine t-butyl ester hydrochloride,95,FS000070,C10H22ClNO2,223.74534,In Stock,,,,95,,,
4039669,,Boc-Phenylglycine,95,FS000066,C13H17NO4,251.28474,In Stock,,,,95,,,
4039681,,"6-Bromo-3-methyl-1,2,4-triazolo[4,3-a]-pyridine",95,FS004014,C7H6BrN3,212.04997,in stock,,95,195,495,1995,3995,
4039685,,3-(3-Bromophenyl)-cyclobutanone,95,FS011500,C10H9BrO,225.08663,In Stock,95,195,295,495,1995,3995,
4039690,,"3-Aminoisothiazolo[3,4-b]pyridine",95,FS000682,C6H5N3S,151.19085,In Stock,95,295,595,950,1995,6495,
4039691,,"3-Bromoisothiazolo[3,4-b]pyridine",95,FS000686,C6H3BrN2S,215.07221,In Stock,295,995,1495,2995,,,
4039694,,4-Hydroxy-cinnoline,95,FS002114,C8H6N2O,146.14982,In Stock,75,95,195,495,1995,3495,
4039698,,4-Cyclopropyl-bromobenzene,95,FS004200,C9H9Br,197.07608,In Stock,75,95,195,395,1795,3995,
4039699,,4-Cyclopropyl-benzeneboronic acid,95,FS004201,C9H11BO2,161.99782,In Stock,75,95,195,495,2295,4995,
4039701,,2-Hydrazino-5-bromopyridine,95,FS005000,C5H6BrN3,188.02767,In Stock,,,,295,950,1950,3120
4039708,,"4H-Furo[3,2-b]pyrrole-5-carboxylic acid",95,FS000697,C7H5NO3,151.1228,In Stock,95,195,395,850,2995,5995,
4039711,,2-Cyclobutyl-azepane oxalate,95,FS005059,C22H40N2O4,396.5751,In Stock,75,95,195,495,1950,4950,
4039721,,"7,12-Dioxa-spiro[5.6]dodec-9-ene",95,FS001679,C10H16O2,168.23782,In Stock,,,,495,1995,3995,
4039724,,"Trans-4-bromo-1,1-dioxo-tetrahydrothiophen-3-ol",95,FS001005,C4H7BrO3S,215.06659,In Stock,,,,95,395,1250,
4039726,,Na-Fmoc-Ne-Boc-L-lysine,95,FS000049,C26H32N2O6,468.55474,In Stock,,,,95,,,
4039728,,"a,3'-Dibromoacetophenone",95,FS000051,C8H6Br2O,277.94442,In Stock,,,,,125,,
4039729,,"2,4'-Dibromoacetophenone",95,FS000052,C8H6Br2O,277.94442,In Stock,,,,,95,195,
4039730,,4-Bromo-3-methylbenzonitrile,95,FS000053,C8H6BrN,196.04772,In Stock,,,,95,,,
4039731,,2-(Trifluoromethoxy)benzenesulphonyl chloride,95,FS000054,C7H4ClF3O3S,260.62033,In Stock,,,,95,240,,
4039733,,Benzo[b]thiophene-2-carboxylic acid,95,FS000056,C9H6O2S,178.21097,In Stock,,,,95,,,
4039734,,2-Fluorophenylboronic acid,95,FS000050,C6H6BFO2,139.92292,In Stock,,,,95,200,,
4039736,,2-Amino-4-bromopyridine,95,FS001007,C5H5BrN2,173.013,In Stock,75,95,195,495,995,2995,
4039737,,5-Bromo-2-chloro-3-nitro-pyridine,95,FS001008,C5H2BrClN2O2,237.44089,In Stock,,75,80,95,380,1450,2320
4039738,,4-Bromo-2-nitro-benzaldehyde,95,FS000301,C7H4BrNO3,230.01883,In Stock,75,95,145,295,1295,3495,5592
4039740,,3-Amino-pyridine-2-carbonitrile,95,FS001009,C6H5N3,119.12685,In Stock,75,95,195,295,1295,3995,
4039741,,2-Chloro-isonicotinonitrile,95,FS000570,C6H3ClN2,138.55721,In Stock,,,,95,,,
4039742,,2-Chloro-isonicotinic acid,95,FS000571,C6H4ClNO2,157.55728,In Stock,,,,95,,,
4039744,,2-Ethoxy-benzenesulfonyl chloride,95,FS000910,C8H9ClO3S,220.67613,In Stock,,95,195,295,995,2950,
4039746,,2-Difluoromethoxy-benzenesulfonyl chloride,95,FS000912,C7H5ClF2O3S,242.6299,In Stock,,,495,850,3995,6995,
4039770,,"1,1-Dioxo-tetrahydrothiophen-3-ylamine, hydrochloride",95,FS001006,C4H10ClNO2S,171.6468,In Stock,,,95,165,570,1670,
4039772,,"Thieno[2,3-d]pyridazine",95,FS002110,C6H4N2S,136.17618,In Stock,75,95,195,495,1995,4995,
4039784,,"5-Bromo-1,1-(ethylenedioxo)-indane",95,FS011314,C11H11BrO2,255.11312,In Stock,95,195,295,495,1995,4995,
4039797,,Bis(2-carboxyphenyl)diselenide,95,FS000075,C14H10O4Se2,400.1534,In Stock,150,295,595,950,4950,,
4039798,,Bis(4-carboxyphenyl)diselenide,95,FS000076,C14H10O4Se2,400.1534,In Stock,95,195,395,895,,,
4039799,,Bis(4-aminophenyl)diselenide,95,FS000077,C12H12N2Se2,342.16284,In Stock,95,195,495,950,,,
4039800,,Bis(2-carboxyphenyl)selenide,95,FS000078,C14H10O4Se,321.1934,In Stock,95,195,595,895,,,
4039803,,3-Acetyl-benzoic acid methyl ester,95,FS005060,C10H10O3,178.1894,In Stock,75,145,295,495,2295,4995,
4039804,,3-(2-Bromo-acetyl)-benzoic acid methyl ester,95,FS005061,C10H9BrO3,257.08543,In Stock,95,195,295,495,1995,5995,
4039805,,3-Bromo-6-chloro-2-methyl-pyridine,95,FS001025,C6H5BrClN,206.47045,In Stock,,,,95,395,1495,2392
4039812,,"5-Bromo-quinazoline-2,4-diamine",95,FS020176,C8H7BrN4,239.07579,In Stock,95,195,295,495,1995,,
1701406806,,"7-Chloro-3,4-dihydro-2H-benzo[b]oxepin-5-one",95,FS002118,C10H9ClO2,196.63503,In Stock,,,,195,950,2950,
1701406807,,Isothiazole,95,FS000701,C3H3NS,85.12806,In Stock,,,95,295,1295,2995,
1701406809,,"2,4-Dibromo-pyridine",95,FS001026,C5H3Br2N,236.89436,In Stock,,,95,115,470,1670,2672
1701406813,,CML,95,FS810003,C8H16N2O4,204.22772,In Stock,950,,,,,,
1701406814,,d4-CML,95,FS810004,C8H12N2O4D4,208.25184,In Stock,,,,,,,
1701406817,,4-Nitro-isothiazole,95,FS000717,C3H2N2O2S,130.12559,In Stock,95,295,495,1950,3995,,
1701406819,,2-Cyano-pentanedioic acid diethyl ester,95,FS001693,C10H15NO4,213.23535,In Stock,,,,125,495,1495,2392
1701406821,,(2R)-2-[(ethoxycarbonyl)methyl]-4-methylpentanoic acid,95,FS001316,C10H18O4,202.25256,In Stock,,95,145,295,,,
1701406822,,1-Boc-3-(hydroxy)azetidine,98,FS011275,C8H15NO3,173.21365,In Stock,,,95,115,215,395,632
1701406823,,"4-Aminomethylphenylboronic acid, hydrogen chloride",95,FS011490,C7H11BClNO2,187.43522,In Stock,,,,95,315,915,
1701406827,,R-3-(Boc-amino)piperidine,98,FS011283,C10H20N2O2,200.2831,In Stock,,75,95,195,495,995,
1701406828,,S-3-(Boc-amino)piperidine,98,FS011282,C10H20N2O2,200.2831,In Stock,,75,95,195,795,1995,
1701406832,,2-Trifluoromethyl-pyrimidine-4-carboxylic acid methyl ester,98,FS020013,C7H5F3N2O2,206.1253,In Stock,,,,295,1295,3450,
1701406837,,(S)3-Amino-1-Boc-piperidine,98,FS011280,C10H20N2O2,200.2831,In Stock,,,,195,495,1550,
1701406840,,(R)-3-Methyl-1-Boc-piperazine,98,FS011292,C10H20N2O2,200.2831,In Stock,,,95,175,415,810,
1701406842,,(R)3-Aminomethyl-piperidine-1-carboxylic acid tert-butyl ester,98,FS011279,C11H22N2O2,214.31019,In Stock,,,,395,995,3495,
1701406843,,(S)3-Aminomethyl-piperidine-1-carboxylic acid tert-butyl ester,98,FS011278,C11H22N2O2,214.31019,In Stock,,,,395,950,3450,
1701406845,,Boc-Azetidine-3-carboxylic acid,98,FS011295,C9H15NO4,201.2242,In Stock,75,80,85,95,395,995,
1701406849,,6-Aminooxy-hexanoic acid; hydrobromide,95,FS001318,C6H14BrNO3,228.08738,In Stock,75,80,95,495,1495,3950,
1701406850,,"N*2*-Cyclopropyl-pyridine-2,3-diamine",95,FS001027,C8H11N3,149.19697,In Stock,,95,195,495,1950,3450,
1701406851,,Cyclobutylphenylsulfide,95,FS005057,C10H12S,164.27114,In Stock,,,,495,1950,3950,
1701406853,,"3-Bromo-2,6-dimethyl-pyridine",95,FS001028,C7H8BrN,186.05251,In Stock,,,,95,395,1250,2000
1701406858,,"5-Chloro-3,4-diaminopyridine",95,FS001029,C5H6ClN3,143.57667,In Stock,95,295,395,850,1995,3995,
1701406859,,"5-Bromo-3,4-diaminopyridine",95,FS001030,C5H6BrN3,188.02767,In Stock,95,195,495,950,1995,2995,4792
1701406860,,"4,5-Dimethyl-1H-imidazole; hydrochloride",95,FS001690,C5H9ClN2,132.59388,In Stock,75,95,195,495,1995,3995,
1701406861,,"7-Chloro-1H-imidazo[4,5-c]pyridine",95,FS001031,C6H4ClN3,153.57188,In Stock,95,295,595,850,3995,9995,
1701406862,,"7-Bromo-1H-imidazo[4,5-c]pyridine",95,FS000624,C6H4BrN3,198.02288,In Stock,95,195,295,495,1995,4995,
1701406863,,"7-Bromo-2-methyl-1H-imidazo[4,5-c]pyridine",95,FS000625,C7H6BrN3,212.04997,In Stock,,,,1195,3995,9995,
1701406864,,"6-Bromo-2-trifluoromethyl-3H-imidazo[4,5-b]pyridine",95,FS000631,C7H3BrF3N3,266.02126,In Stock,75,125,245,495,1995,3995,
1701406866,,"7-Bromo-1,3-dihydro-imidazo[4,5-c]pyridin-2-one",95,FS001033,C6H4BrN3O,214.02228,In Stock,,,895,1495,3995,,
1701406867,,"8-Bromo-pyrido[3,4-b]pyrazine",95,FS001034,C7H4BrN3,210.03403,In Stock,95,245,495,950,2995,6995,
1701406871,,4-Bromothiazole,95,FS000572,C3H2BrNS,164.02409,In Stock,,,,295,995,1995,
1701406872,,5-Bromothiazole,95,FS000573,C3H2BrNS,164.02409,In Stock,,,,495,1695,2995,
1701406876,,(6-Chloro-pyridin-2-yl)-acetonitrile,95,FS011420,C7H5ClN2,152.5843,In Stock,75,95,195,495,1995,4495,
1701406885,,O-Cyclobutyl-hydroxylamine hydrochloride,95,FS001325,C4H10ClNO,123.5834,In Stock,95,195,395,895,2995,5995,
1701406895,,O-(4-Fluoro-benzyl)-hydroxylamine hydrochloride,95,FS001336,C7H9ClFNO,177.60728,In stock,,75,195,295,995,3495,
1701406897,,O-(3-Fluoro-benzyl)-hydroxylamine hydrochloride,95,FS001338,C7H9ClFNO,177.60728,In Stock,,75,195,295,995,3495,
1701406902,,1-Boc-2-Cbz-hydrazine,95,FS002304,C13H18N2O4,266.29941,In Stock,,95,195,495,1295,2995,
1701406903,,Dimethyl-(3-phenyl-but-3-enyl)-amine,90,FS010915,C12H17N,175.27599,In Stock,,,295,495,2295,4995,
1701406904,,1-Cbz-4-methylene-piperidine,95,FS010916,C14H17NO2,231.29709,In Stock,,,245,495,1995,3995,
1701406905,,1-Boc-4-Methylene-piperidine,97,FS010917,C11H19NO2,197.27958,In Stock,,,,295,995,2495,
1701406911,,"2,5-Dibromo-3-nitro-pyridine",95,FS001039,C5H2Br2N2O2,281.89189,In Stock,75,145,245,495,1395,2995,
1701406916,,5-Amino-2-(trifluoromethyl)pyridine,95,FS001043,C6H5F3N2,162.11535,In Stock,,,95,145,515,1870,
1701406918,,5-Bromo-2-methoxy-4-methylpyridine,95,FS001045,C7H8BrNO,202.05191,In Stock,,,,95,215,770,1232
1701406920,,(6-Chloro-pyridin-2-yl)-acetic acid methyl ester,95,FS011495,C8H8ClNO2,185.61146,In Stock,,,595,850,3495,8995,
1701406923,,2-Phenethyl-phosphonic acid,95,FS001504,C8H11O3P,186.14887,In Stock,95,195,395,950,2450,3950,
1701406924,,(1-Phenyl-ethyl)-phosphonic acid,95,FS001505,C8H11O3P,186.14887,In Stock,95,195,495,850,2450,3950,
1701406926,,(4-Methyl-benzyl)-phosphonic acid,95,FS001507,C8H11O3P,186.14887,In Stock,95,195,595,950,1995,3995,
1701406927,,3-Amino-3-methyl-1-butyne,95,FS001800,C5H9N,83.13418,In Stock,,,,,115,495,
1701406932,,2-Amino-3-(trifluoromethyl)pyridine,98,FS001048,C6H5F3N2,162.11535,In Stock,,75,95,195,495,995,1592
1701406933,,6-Trifluoromethyl-nicotinic acid,95,FS001049,C7H4F3NO2,191.11063,In Stock,75,80,145,295,995,1995,3192
1701406934,,4-Cyano-2-fluoropyridine,95,FS001050,C6H3FN2,122.10261,In Stock,,75,95,145,590,1850,2960
1701406935,,(S)-5-(3-Isobutyl-piperazine-1-sulfonyl)-isoquinoline dihydrochloride,95,FS002224,C17H25Cl2N3O2S,406.3777,In Stock,495,995,1495,2495,4495,,
1701406939,,1-(4-Ethynyl-phenyl)-ethanone,95,FS001806,C10H8O,144.17466,In Stock,75,95,145,295,895,2495,
1701406971,,"2-Methoxy-3,5-difluoro-benzeneboronic acid",95,FS000758,C7H7BF2O3,187.93984,In Stock,,95,195,495,995,3495,
1701406975,,"2-(4-Methoxymethoxy-phenyl)-4,4,5,5-tetramethyl-[1,3,2]dioxaborolane",95,FS000552,C14H21BO4,264.13207,In Stock,,,,495,1995,3495,
1701406980,,"Dimethyl-{3-[5-(4,4,5,5-tetramethyl-[1,3,2]dioxaborolan-2-yl)-pyridin-2-yloxy]-propyl}-amine",95,FS000579,C16H27BN2O3,306.21619,In Stock,,,,895,1895,3995,
1701406982,,"2-[3-(4,4,5,5-Tetramethyl-[1,3,2]dioxaborolan-2-yl)-allyloxy]-tetrahydro-pyran",95,FS000575,C14H25BO4,268.16395,In Stock,,,,495,1995,3995,
1701406984,,"[4-(4,4,5,5-Tetramethyl-[1,3,2]dioxaborolan-2-yl)-phenoxy]-acetonitrile",95,FS000580,C14H18BNO3,259.11546,In Stock,75,95,195,395,950,1950,
1701406987,,"3-Methyl-4-(4,4,5,5-tetramethyl-[1,3,2]dioxaborolan-2-yl)-1H-pyrazole",95,FS000568,C10H17BN2O2,208.07019,In Stock,75,195,295,495,1995,3495,
1701406992,,2-Amino-pyrimidine-5-boronic acid,95,FS000587,C4H6BN3O2,138.92232,In Stock,95,195,295,495,1495,3995,
1701407003,,2-(Difluoromethoxy)-benzeneboronic acid,90,FS000772,C7H7BF2O3,187.93984,In Stock,,295,475,1195,2795,4695,
1701407006,,3-Fluoro-4-methoxy-benzeneboronic acid,90,FS000767,C7H8BFO3,169.94941,In Stock,75,145,295,495,1995,3995,
1701407009,,5-Amino-3-methyl-isothiazole-4-carbonitrile,95,FS000662,C5H5N3S,139.1797,In Stock,,,95,295,995,2995,
1701407011,,Isoquinoline-5-sulfonyl chloride; hydrochloride,95,FS000325,C9H7Cl2NO2S,264.13164,In Stock,,,,295,795,2995,
1701407013,,"4-Chloro-6,7-bis-(2-methoxy-ethoxy)-quinazoline",95,FS020186,C14H17ClN2O4,312.75559,In Stock,95,195,295,695,1295,1295,2072
1701407015,,4-Bromo-2-hydroxybenzaldehyde,95,FS000352,C7H5BrO2,201.0207,In Stock,75,95,195,395,1695,3495,5592
1701407017,,2-Fluoro-4-methyl-5-nitro-pyridine,95,FS001042,C6H5FN2O2,156.11735,In Stock,,,95,115,365,1015,
1701407020,,"4-(4-Bromo-phenyl)-1,3-dihydro-imidazol-2-one",95,FS005052,C9H7BrN2O,239.07294,In Stock,75,95,195,495,1495,2995,
1701407023,,2-Bromophenacyl bromide,95,FS000057,C8H6Br2O,277.94442,In Stock,,,,95,395,995,
1701407024,,Dipropargylamine,97,FS001811,C6H7N,93.12939,In Stock,,,,195,945,3495,
1701407026,,2-Fluoro-3-trifluoromethyl-pyridine,95,FS001053,C6H3F4N,165.09111,In Stock,,,,,,1150,
1701407033,,2-Fluoro-4-trifluoromethyl-pyridine,95,FS001060,C6H3F4N,165.09111,In Stock,,,,,950,2950,
1701407042,,2-Chloro-6-trifluoromethyl-pyridine,95,FS001071,C6H3ClF3N,181.54571,In Stock,,,95,115,390,1170,
1701407043,,3-Bromo-4-trifluoromethyl-pyridine,95,FS001074,C6H3BrF3N,225.99671,In Stock,,,,,2995,4495,
1701407047,,3-Fluoro-4-trifluoromethyl-pyridine,95,FS001077,C6H3F4N,165.09111,In Stock,,,95,295,1995,2995,
1701407052,,5-Chloro-2-trifluoromethylpyridine,97,FS001082,C6H3ClF3N,181.54571,In Stock,,,95,295,495,1495,
1701407053,,6-Trifluoromethyl-pyridin-3-ol,95,FS001085,C6H4F3NO,163.10008,In Stock,75,95,195,395,895,1995,
1701407056,,5-Fluoro-2-trifluoromethyl-pyridine,95,FS001084,C6H3F4N,165.09111,In Stock,,,,295,995,1995,
1701407058,,6-Bromo-2-methyl-3-nitro-pyridine,95,FS001089,C6H5BrN2O2,217.02295,In Stock,75,80,95,145,495,995,1592
1701407060,,4-bromothiophene-2-acetic acid,95,FS001088,C6H5BrO2S,221.07355,In Stock,75,145,295,495,1995,3995,
1701407062,,4-Bromo-benzo[c]isothiazole,95,FS000727,C7H4BrNS,214.08463,In Stock,,,,950,2950,4950,
1701407072,,"4-Phenyl-1,3-dihydro-imidazol-2-one",95,FS005063,C9H8N2O,160.17691,In Stock,75,95,195,495,1495,2995,
1701407074,,3-Amino-5-bromo-2-chloropyridine,95,FS001083,C5H4BrClN2,207.45803,In Stock,75,95,195,495,1995,3995,6392
1701407075,,"(R)-1,4-Diazobicyclo[4.3.0]nonane",98,FS011269,C7H14N2,126.20303,In Stock,,,245,495,1495,5495,
1701407076,,1-Boc-3-(iodo)azetidine,98,FS011267,C8H14INO2,283.11068,In Stock,,,,145,395,995,
1701407078,,1-Boc-azetidin-3-one,98,FS011268,C8H13NO3,171.19771,In Stock,,75,95,195,450,995,1592
1701407079,,1-Boc-3-azetidinecarboxaldehyde,98,FS011266,C9H15NO3,185.2248,In Stock,,,,495,890,2595,
1701407085,,4-Bromo-2-methylpyridine,95,FS061083,C6H6BrN,172.02542,In Stock,,,,195,850,1995,
1701407086,,4-Bromopyridine-2-carboxylic acid,95,FS061087,C6H4BrNO2,202.00828,In Stock,75,95,145,295,995,2495,
1701407087,,2-(Boc-amino)-4-bromopyridine,95,FS061088,C10H13BrN2O2,273.13131,In Stock,95,125,250,495,1995,3995,
1701407104,,1-Methyl-pyrazole-4-boronic acid pinacol ester,95,FS010803,C10H17BN2O2,208.07019,In Stock,75,80,95,195,495,1495,
1701407106,,2-Acetamidopyridine-5-boronic acid,95,FS010798,C7H9BN2O3,179.97238,In Stock,95,195,295,495,2395,4995,
1701407107,,4-Cyanomethoxyphenylboronic acid,95,FS010796,C8H8BNO3,176.96886,In Stock,95,245,395,850,2995,5995,
1701407108,,3-Cyanomethoxyphenylboronic acid,95,FS010795,C8H8BNO3,176.96886,In Stock,95,195,295,495,2395,4995,
1701407111,,2-Cyanomethoxyphenylboronic acid,95,FS010797,C8H8BNO3,176.96886,In Stock,95,295,495,950,3995,7995,
1701407112,,4(tert-Butoxycarbonyl-N-methylamino)-phenylboronic acid,95,FS010794,C12H18BNO4,251.09256,In Stock,,,,495,1450,2950,
1701407114,,1-tert-Butoxycarbonyl-1H-pyrazole-4-boronic acid,95,FS010790,C8H13BN2O4,212.01481,In Stock,95,195,295,495,1995,3995,
1701407116,,"2-(3-Bromo-phenyl)-7-trifluoromethyl-imidazo[1,2-a]pyridine",95,FS004032,C14H8BrF3N2,341.13246,In Stock,95,195,595,850,2995,4995,
1701407120,,"8-Trifluoromethyl-imidazo[1,2-a]pyridine",95,FS004037,C8H5F3N2,186.13765,In Stock,75,95,195,295,990,1980,
1701407129,,"6-Trifluoromethyl-imidazo[1,2-a]pyridine",95,FS004023,C8H5F3N2,186.13765,In Stock,75,95,195,295,990,1980,
1701407141,,"4-Bromo-2,6-dimethyl-pyridine",95,FS001052,C7H8BrN,186.05251,In Stock,,75,95,195,395,1250,
1701407152,,"6-Bromo-imidazo[1,2-a]pyrimidine",95,FS004044,C6H4BrN3,198.02288,In Stock,,,95,175,710,2290,
1701407165,,2-Chloro-pteridin,95,FS000304,C6H3ClN4,166.57061,In Stock,,,,1095,2950,5950,
1701407168,,"6-Methyl-7,9-dihydro-purin-8-one",95,FS000307,C6H6N4O,150.14092,In Stock,,,,1250,2950,6950,
1701407185,,2-Amino-4-chloropyridine,95,FS001111,C5H5ClN2,128.562,In Stock,75,95,145,295,950,1950,3120
1701407186,,3-Amino-5-fluoropyridine,95,FS001110,C5H5FN2,112.1074,In Stock,,,,295,495,1295,
1701407188,,But-3-ynylamine hydrochloride,95,FS001818,C4H8ClN,105.56806,In Stock,75,95,195,395,1495,5495,
