top row,Structure,Chemical Name,Minimum % Purity,Catalog Number,Structural Formula,Formula Weight,Availability,Price USD 10mg,Price USD 100mg,Price USD 250mg,Price USD    1g,Price USD    5g,Price USD    20g,Price USD    50g
1701407189,,5-Chloromethyl-2-pyrazol-1-yl-pyridine,95,FS000754,C9H8ClN3,193.63721,In Stock,,,,495,1950,6950,
1701407195,,3-Chloro-6-methyl-pyridazine-4-carboxylic acid,95,FS012212,C6H5ClN2O2,172.57195,In Stock,95,195,495,995,2495,3995,
1701407210,,1-(3-Bromo-2-fluoro-phenyl)-ethanone,95,FS005071,C8H6BrFO,217.03882,In Stock,,,295,495,950,1950,3120
1701407217,,3-Bromo-2-fluoropyridine,95,FS001113,C5H3BrFN,175.98876,In Stock,,,,95,295,995,
1701407221,,2-Methoxy-pyridine-4-carbaldehyde,95,FS005104,C7H7NO2,137.13934,In Stock,,,395,995,1995,3995,
1701407227,,5-Azaindole,95,FS002125,C7H6N2,118.13927,In Stock,75,125,245,495,1595,3495,5592
1701407228,,6-Azaindole,95,FS002126,C7H6N2,118.13927,In Stock,,75,95,195,850,2950,
1701407231,,2-Bromo-5-fluoropyrimidine,95,FS000598,C4H2BrFN2,176.97634,In Stock,75,195,395,495,995,1995,
1701407234,,5-Trifluoromethyl-pyridine-3-boronic acid,95,FS030003,C6H5BF3NO2,190.91845,In Stock,95,195,395,895,3995,8995,
1701407235,,2-Trifluoromethyl-pyridine-5-boronic acid,95,FS000599,C6H5BF3NO2,190.91845,In Stock,95,195,295,495,1995,3995,
1701407236,,"2,6-Dimethyl-pyridine-4-boronic acid",95,FS000785,C7H10BNO2,150.97425,In Stock,95,295,395,950,2495,4995,
1701407243,,"7-Bromo-2-(4-fluoro-phenyl)-imidazo[1,2-a]pyridine",95,FS004081,C13H8BrFN2,291.12451,In Stock,95,195,295,495,1995,3995,
1701407261,,5-Fluoro-2-trifluoromethyl-phenylboronic acid,95,FS007000,C7H5BF4O2,207.9213,In Stock,95,195,295,495,1995,5995,
1701407268,,4-Fluoro-2-trifluoromethyl-phenylboronic acid,95,FS007001,C7H5BF4O2,207.9213,In Stock,95,195,295,495,1995,4995,
1701407270,,2-Methyl-3-trifluoromethyl-phenylboronic acid,95,FS007002,C8H8BF3O2,203.95796,In Stock,95,245,495,850,3495,7995,
1701407276,,"1-Bromo-3,5-difluoro-2-methoxy-benzene",95,FS000354,C7H5BrF2O,223.0181,In Stock,,,,95,145,465,
1701407278,,4-Methyl-3-trifluoromethyl-phenylboronic acid,95,FS007003,C8H8BF3O2,203.95796,In Stock,95,245,595,950,2995,4995,
1701407279,,2-Methyl-5-trifluoromethyl-phenylboronic acid,95,FS007004,C8H8BF3O2,203.95796,In Stock,95,245,395,850,3495,5995,
1701407290,,"1,4-Dithia-8-aza-spiro[4.6]undecane, hydrochloride",90,FS007015,C8H16ClNS2,225.80442,In Stock,75,95,195,295,995,3995,
1701407327,,2-Fluoro-4-methyl-pyridin-3-ylamine,95,FS007053,C6H7FN2,126.13449,In Stock,95,195,495,950,1995,3995,
1701407329,,5-Bromo-2-chloro-4-methyl-3-nitro-pyridine,95,FS007055,C6H4BrClN2O2,251.46798,In Stock,95,195,295,495,1395,2995,
1701407345,,2-Fluoro-6-(difluoromethoxy)pyridine,95,FS007069,C6H4F3NO,163.10008,In Stock,,195,495,950,,,
1701407349,,"Azetidin-1-yl-(4-bromo-pyridin-2-yl)-methanone",95,FS007071,C9H9BrN2O,241.08888,In Stock,195,295,495,995,,,
1701407375,,(R)-1-Boc-3-(hydroxymethyl)piperidine,98,FS007097,C11H21NO3,215.29492,In Stock,,,95,195,295,895,
1701407376,,2-Chlorothiophene-3-boronic acid,95,FS000316,C4H4BClO2S,162.40328,In Stock,75,95,195,495,1495,2995,
1701407378,,(S)-1-Boc-3-(hydroxymethyl)piperidine,98,FS007098,C11H21NO3,215.29492,In Stock,,,,95,245,849,
1701407379,,1-Boc-3-piperidinecarboxaldehyde,98,FS007099,C11H19NO3,213.27898,In Stock,,,,195,895,2495,
1701407380,,1-Boc-3-methylaminopiperidine,98,FS007100,C11H22N2O2,214.31019,In Stock,,,,195,395,995,
1701407385,,2-Bromo-1-fluoro-3-methoxy-benzene,95,FS008005,C7H6BrFO,205.02767,In Stock,,75,95,195,395,695,
1701407391,,CEL,90,FS810005,C9H18N2O4,218.25481,In Stock,145,395,850,2495,,,
1701407393,,(1-Mercaptomethyl-cyclopropyl)-acetic acid,95,FS007102,C6H10O2S,146.2094,In Stock,75,95,195,395,1450,4350,
1701407394,,"6-Chloro-imidazo[1,2-b]pyridazine",95,FS007103,C6H4ClN3,153.57188,In Stock,75,95,145,295,995,1995,3192
1701407395,,3-Oxo-cyclobutanecarboxylic acid,95,FS007104,C5H6O3,114.10177,In Stock,,,,95,395,1295,2072
1701407401,,4-Bromo-1-difluoromethoxy-2-fluoro-benzene,95,FS007107,C7H4BrF3O,241.00853,In Stock,,,,495,1995,3995,6392
1701407402,,4-Bromo-2-difluoromethoxy-1-fluoro-benzene,95,FS007108,C7H4BrF3O,241.00853,In Stock,95,195,295,495,1495,2995,4792
1701407404,,4-Bromo-1-difluoromethoxy-2-methyl-benzene,95,FS007110,C8H7BrF2O,237.04519,In Stock,,,,495,1995,3995,
1701407405,,1-Bromo-2-difluoromethoxy-4-fluoro-benzene,95,FS007111,C7H4BrF3O,241.00853,In Stock,,,,495,1995,3995,
1701407408,,1-Bromo-2-difluoromethoxy-3-fluoro-benzene,95,FS007114,C7H4BrF3O,241.00853,In Stock,,,,895,1995,3995,
1701407410,,1-Bromo-2-difluoromethoxy-3-methyl-benzene,95,FS007116,C8H7BrF2O,237.04519,In Stock,,,495,995,1995,3995,
1701407412,,4-difluoromethoxy-3-fluoro-benzeneboronic acid,95,FS007118,C7H6BF3O3,205.93027,In Stock,,,595,850,2995,,
1701407413,,3-Difluoromethoxy-4-fluoro-benzeneboronic acid,95,FS007119,C7H6BF3O3,205.93027,In Stock,,,395,950,2995,,
1701407415,,4-difluoromethoxy-3-methyl-benzeneboronic acid,95,FS007121,C8H9BF2O3,201.96693,In Stock,,,495,850,2995,,
1701407431,,5-Hydroxymethylthiophene-2-boronic acid,95,FS008010,C5H7BO3S,157.98474,In Stock,75,145,245,495,1495,2995,
1701407432,,3-(1-Pyrrolidinyl)phenylboronic acid,95,FS008011,C10H14BNO2,191.03958,In Stock,95,195,395,995,1995,4995,
1701407435,,"(2S,4S)-4-Fluoro-1-tert-butoxycarbonyl-pyrrolidine-2-carboxylic acid",95,FS008012,C10H16FNO4,233.24172,In Stock,95,195,295,495,1995,3995,
1701407436,,(1-Hydroxymethyl-cyclopropyl)-acetonitrile,95,FS007136,C6H9NO,111.14473,In Stock,,,,295,795,1950,
1701407438,,"4-Cyano-pyrrolidine-1,2-dicarboxylic acid 1-tert-butyl ester",98,FS008013,C11H16N2O4,240.26117,In Stock,95,,,950,2495,6995,
1701407439,,2-Methyl-6-methoxy-pyridine-3-boronic acid,95,FS007142,C7H10BNO3,166.97365,In Stock,,75,95,195,595,1995,
1701407440,,3-Aminopyridazine,95,FS000313,C4H5N3,95.10455,In Stock,75,95,145,295,995,2495,
1701407444,,6-Fluoro-4-methyl-pyridin-3-ylamine,95,FS007140,C6H7FN2,126.13449,In Stock,75,95,145,295,995,1995,3192
1701407445,,3-Bromo-6-methoxy-2-methyl-pyridine,95,FS007141,C7H8BrNO,202.05191,In Stock,,,,245,995,2495,3992
1701407447,,4-Bromo-pyridazine,95,FS007145,C4H3BrN2,158.98591,In Stock,95,245,395,995,1995,4495,
1701407450,,"Imidazo[1,2-b]pyridazine",95,FS007148,C6H5N3,119.12685,In Stock,75,95,195,495,1495,3495,
1701407463,,"1,4-Dithia-7-aza-spiro[4.4]nonane hydrochloride",95,FS007160,C6H12ClNS2,197.75024,In Stock,95,145,195,295,995,2995,
1701407467,,"1,4-Dithia-7-aza-spiro[4.5]decane hydrochloride",95,FS007163,C7H14ClNS2,211.77733,In Stock,95,145,195,295,995,2995,
1701407476,,"[1,6]Naphthyridine",95,FS008016,C8H6N2,130.15042,In Stock,,,,,,3995,
1701407477,,4-(2-Bromo-acetyl)-benzoic acid,89,FS007171,C9H7BrO3,243.05834,In Stock,,,,495,1995,2995,
1701407478,,2-Fluoropyridine-4-boronic acid,95,FS007172,C5H5BFNO2,140.9105,In Stock,,75,95,195,750,1995,
1701407485,,5-Trifluoromethyl-thiophene-2-boronic acid,95,FS007179,C5H4BF3O2S,195.95663,In Stock,,195,595,850,3995,,
1701407495,,7-Bromo-isoquinoline,95,FS007189,C9H6BrN,208.05887,In Stock,75,95,295,495,1350,2995,
1701407530,,"3-(2,2-Difluoroethoxy)phenylboronic acid",90,FS007224,C8H9BF2O3,201.96693,In Stock,,495,795,1995,,,
1701407579,,"1-Bromo-3-(2,2-difluoro-ethoxy)-benzene",95,FS007273,C8H7BrF2O,237.04519,In Stock,,,,995,2495,4995,
1701407588,,4-(Difluoromethoxy)-phenylboronic acid,95,FS007282,C7H7BF2O3,187.93984,In Stock,75,95,295,495,1350,3995,
1701407589,,2-Difluoromethyl-phenylboronic acid,95,FS007283,C7H7BF2O2,171.94044,In Stock,,,,995,2995,7995,
1701407590,,3-Difluoromethyl-phenylboronic acid,95,FS007284,C7H7BF2O2,171.94044,In Stock,,,395,850,2995,4995,
1701407591,,4-Difluoromethyl-phenylboronic acid,95,FS007285,C7H7BF2O2,171.94044,In stock,,,495,895,1995,4995,
1701407594,,(2-Bromo-3-fluoro-phenyl)-acetic acid,95,FS007288,C8H6BrFO2,233.03822,In Stock,120,245,495,870,2495,4995,
1701407597,,"2,6-Difluoro-4-pyridinecarboxylic acid",95,FS007291,C6H3F2NO2,159.09311,In Stock,95,195,295,495,1995,3995,
1701407607,,"2,3-Difluoro-5-(trifluoromethyl)pyridine",95,FS007301,C6H2F5N,183.08154,In Stock,,,,295,995,2995,
1701407615,,3-Bromo-2-fluorotoluene,95,FS007309,C7H6BrF,189.02827,In Stock,,,195,445,670,1550,
1701407623,,(R)-tert-Butyl 3-(bromomethyl)piperidine-1-carboxylate,95,FS007317,C11H20BrNO2,278.19155,In Stock,,,,895,2495,3995,
1701407634,,(S)-tert-Butyl 3-(bromomethyl)piperidine-1-carboxylate,95,FS007326,C11H20BrNO2,278.19155,In Stock,,,,895,2495,3995,
1701407644,,4-Vinyl-piperidine-1-carboxylic acid tert-butyl ester,95,FS007336,C12H21NO2,211.30667,In Stock,,,,395,1495,3495,
1701407646,,3-Vinyl-piperidine-1-carboxylic acid tert-butyl ester,95,FS007338,C12H21NO2,211.30667,In Stock,,,,995,2495,3995,
1701407648,,3-Chlorosulfonyl-propionic acid methyl ester,95,FS007340,C4H7ClO4S,186.61499,In Stock,,,495,695,1395,3495,
1701407673,,2-Mercaptopyridin-3-ol,95,FS007365,C5H5NOS,127.1657,In Stock,,,,495,1995,4995,
1701407694,,Methyl 3-oxo-cyclobutanecarboxylate,95,FS007386,C6H8O3,128.12886,In Stock,,,395,895,1995,4995,
1701407695,,3-Oxo-cyclobutanecarboxylic acid ethyl ester,95,FS007387,C7H10O3,142.15595,In Stock,,,395,695,1690,2860,
1701407697,,"3,3-Dimethoxycyclobutane-1-carboxylate methyl ester",95,FS007389,C8H14O4,174.19838,In Stock,,,,995,1995,3995,
1701407737,,tert-Butyl 3-(2-ethoxy-2-oxoethylidene)azetidine-1-carboxylate,95,FS007429,C12H19NO4,241.28953,In Stock,,,,995,2995,,
1701407768,,4-Bromo-3-methyl-isothiazole,95,FS007458,C4H4BrNS,178.05118,In Stock,,,495,895,2295,,
1701407769,,Isothiazole-3-carboxylic acid,95,FS007459,C4H3NO2S,129.13801,In Stock,95,295,495,950,2995,,
1701407770,,Isothiazole-5-carboxylic acid,95,FS007460,C4H3NO2S,129.13801,In Stock,,,,495,1995,,
1701407778,,Methyl isothiazole-5-carboxylate,95,FS007468,C5H5NO2S,143.1651,In Stock,95,195,495,995,3495,,
1701407867,,"4,4-Difluorobutanoic acid",95,FS007555,C4H6F2O2,124.08802,In Stock,,,890,1490,4995,,
1701407872,,"4-(2,2-Difluoro-ethylamino)-piperidine-1-carboxylic acid tert-butyl ester",95,FS007562,C12H22F2N2O2,264.31814,In Stock,,,,995,2495,4995,
1701407882,,"2-Methyl-4-(4,4,5,5-tetramethyl-[1,3,2]dioxaborolan-2-yl)-benzonitrile",95,FS000654,C14H18BNO2,243.11606,In Stock,95,145,245,495,2295,4995,
1701407885,,4-Bromo-2-trifluoromethyl-pyridine,95,FS007573,C6H3BrF3N,225.99671,In Stock,,95,195,395,995,1995,
1701407887,,1-Bromo-3-chloro-5-nitrobenzene,95,FS008017,C6H3BrClNO2,236.45331,In Stock,75,80,95,195,595,1495,
1701407910,,5-Bromoisothiazole,95,FS007598,C3H2BrNS,164.02409,In Stock,,,,1295,2995,,
1701407911,,6-Trifluoromethyl-pyridine-2-carboxylic acid methyl ester,95,FS007599,C8H6F3NO2,205.13772,In Stock,75,125,245,495,1595,2995,
1701407912,,4-Bromo-2-methoxy-benzoic acid,95,FS007600,C8H7BrO3,231.04719,In Stock,75,125,245,495,1595,2995,4792
1701407917,,3-Amino-6-bromo-pyrazine-2-carboxylic acid methyl ester,95,FS007604,C6H6BrN3O2,232.03762,In Stock,75,80,,295,595,1295,
1701407919,,3-Bromo-5-trifluoromethyl-pyridin-2-ylamine,95,FS007606,C6H4BrF3N2,241.01138,In Stock,75,95,195,495,1995,3495,5592
1701407920,,1-(Thiophene-2-carbonyl)piperazine,95,FS008019,C9H12N2OS,196.27279,In Stock,75,95,145,295,995,2995,4792
1701407953,,(1-Phenylcyclopropyl)methanamine,95,FS007661,C10H13N,147.22181,In Stock,,,,395,995,3495,
1701407970,,2-Methoxy-benzenesulfonamide,95,FS007679,C7H9NO3S,187.21868,In Stock,,,,495,1995,4995,
1701407998,,"O-(2,2-Difluoroethyl)hydroxylamine hydrochloride",95,FS007707,C2H6ClF2NO,133.52602,In Stock,,,,995,3995,6995,
1701408025,,"4-Amino-5,6,7,8-tetrahydroisoquinoline",95,FS007735,C9H12N2,148.20939,In Stock,95,195,395,990,2995,,
1701408026,,1-Oxa-6-aza-spiro[2.5]octane-6-carboxylic acid tert-butyl ester,95,FS007736,C11H19NO3,213.27898,In Stock,75,195,295,495,1995,3495,
1701408033,,6-Bromoquinoline,95,FS007743,C9H6BrN,208.05887,In Stock,,,,95,315,915,1464
1701408035,,2-Amino-3-trifluoromethyl-benzoic acid,95,FS007745,C8H6F3NO2,205.13772,In Stock,,,95,150,515,1615,
1701408037,,2-Bromo-3-iodo-benzoic acid,95,FS007747,C7H4BrIO2,326.91713,In Stock,75,145,245,495,1495,3995,
1701408045,,"Trifluoromethylthio-3-(4,4,5,5-tetramethyl-[1,3,2]dioxaborolan-2-yl)-benzene",95,FS007755,C13H16BF3O2S,304.14147,In Stock,95,245,495,890,3995,6995,
1701408061,,N-Boc-trans-4-cyano-L-proline methyl ester,98,FS007895,C12H18N2O4,254.28826,In Stock,,,,895,2495,,
1701408083,,"1,6-Dioxaspiro[2.5]octane",93,FS007874,C6H10O2,114.1454,In Stock,,,595,890,2995,4995,
1701408090,,"3-Pyrazol-1-yl-azetidine-1-carboxylic acid tert-butyl ester",95,FS007867,C11H17N3O2,223.27704,In Stock,95,195,395,890,,,
1701408114,,"1-(4-Bromo-phenyl)-1,3-dihydro-imidazol-2-one",95,FS005073,C9H7BrN2O,239.07294,In Stock,95,195,295,495,1995,5995,
1701408119,,3-Bromo-6-fluoro-2-methoxyphenol,95,FS007917,C7H6BrFO2,221.02707,In Stock,95,290,490,1495,3295,6495,
1701408125,,"3-Bromo-2,6-difluorophenol",95,FS007916,C6H3BrF2O,208.99101,In Stock,,,,995,2995,5995,
1701408126,,3-Bromo-5-fluoro-2-methoxyphenol,95,FS007923,C7H6BrFO2,221.02707,In Stock,95,195,495,1290,4495,8995,
1701408136,,3-Fluoro-5-methoxy-phenol,95,FS007935,C7H7FO2,142.13104,In Stock,,,,895,2495,5995,
1701408142,,3-Hydroxy-5-methyl-pyridazine,95,FS007939,C5H6N2O,110.11637,In Stock,75,95,195,495,1795,2995,
1701408147,,"3-Vinyl-azetidine-1-carboxylic acid tert-butyl ester",95,FS007944,C10H17NO2,183.25249,In Stock,,,495,990,1995,,
1701408178,,"(2-Bromophenyl)(2,2-difluoroethyl)sulfane",95,FS007972,C8H7BrF2S,253.10979,In Stock,,,295,495,1995,4995,
1701408185,,"7-Bromoimidazo[1,2-a]pyridine",97,FS008995,C7H5BrN2,197.0353,In Stock,,,195,495,1995,4995,
1701408202,,"2,2-Difluoro-2H,5H,6H,7H-[1,3]dioxolo[4,5-f]indole-6,7-dione",95,FS007995,C9H3F2NO4,227.12536,In Stock,,,795,2495,,,
1701408255,,(4-Fluorophenyl)(isothiazol-5-yl)methanol,95,FS008765,C10H8FNOS,209.24376,In Stock,,,,1995,4995,,
1701408256,,7-Azaisatin,95,FS008766,C7H4N2O2,148.12213,In Stock,95,195,495,995,4495,7495,
1701408260,,O-(2-Fluoroethyl)hydroxylamine hydrochloride,95,FS008770,C2H7ClFNO,115.53559,In Stock,195,295,495,950,3995,8995,
1701408261,,"O-(2,2,2-Trifluoroethyl)hydroxylamine hydrochloride",93,FS008771,C2H5ClF3NO,151.51645,In Stock,95,245,595,895,3995,6995,
1701408284,,"tert-butyl 1-Boc-4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)-1,2,3,6-tetrahydropyridine",97,FS008794,C16H28BNO4,309.21686,In Stock,,75,95,195,695,1995,
1701408287,,4-Bromo-7-methoxyisatin,95,FS008797,C9H6BrNO3,256.05707,In Stock,,,,895,2495,5995,
1701408288,,Mozavaptan Hydrochloride,98,FS008798,C27H30ClN3O2,464.01205,In Stock,95,295,495,995,3995,8995,
1701408289,,"4,4,5,5-Tetramethyl-2-(1,4-dioxaspiro[4.5]dec-7-en-7-yl)-1,3,2-dioxaborolane",95,FS008799,C14H23BO4,266.14801,In Stock,75,95,195,495,1995,4995,
1701408299,,3-Fluoroazetidine Hydrochloride,95,FS008809,C3H7ClFN,111.54734,In Stock,195,295,595,995,2995,6995,
1701408300,,"3,3-Difluorocyclobutane-1-carboxylic acid",95,FS008808,C5H6F2O2,136.09917,In Stock,195,295,695,1495,2995,6995,
1701408301,,"5-(4,4,5,5-Tetramethyl-1,3,2-dioxaborolan-2-yl)isothiazole",95,FS008807,C9H14BNO2S,211.09243,In Stock,,,850,1495,2990,,
1701408307,,2-(Pyridin-3-yl)propan-2-ol,95,FS008817,C8H11NO,137.18297,In Stock,,,,495,1995,2995,
1701408333,,"3,3-Difluoroazetidine hydrochloride",95,FS007896,C3H6ClF2N,129.53777,In Stock,,,,195,950,,
1701408338,,Isothiazole-5-carboxyaldehyde,95,FS008848,C4H3NOS,113.13861,In Stock,,,495,995,2995,3995,
1701408371,,5-Iodo-3-methyl-isothiazole,95,FS008880,C4H4INS,225.05158,In Stock,95,195,395,895,2495,,
1701408384,,Mycophenolate sodium,98,FS008893,C17H19NaO6,342.32718,In Stock,95,245,495,900,,,
1701408385,,"4-(4-Fluoro-phenyl)-1,3-dihydro-imidazol-2-one",95,FS005074,C9H7FN2O,178.16734,In Stock,75,145,245,495,1995,3995,
1701408387,,"1,3,4,5,6,7-Hexahydro-benzoimidazol-2-one",95,FS005075,C7H10N2O,138.17055,In Stock,75,95,195,495,2295,4495,
1701408390,,Cyclosporin A,98,FS200049,C62H111N11O12,1202.64247,In Stock,95,295,495,,,,
1701408391,,5-Bromo-2-ethynylpyridine,95,FS008895,C7H4BrN,182.02063,In Stock,,,295,495,1995,4995,
1701408409,,"2-(3-Bromopropoxy)isoindoline-1,3-dione",95,FS008911,C11H10BrNO3,284.11125,In Stock,90,190,390,850,1995,2995,
1701408420,,"4,5,6,7-Tetrahydrobenzo[d][1,2,3]thiadiazole",95,FS008925,C6H8N2S,140.20806,In Stock,,,,995,3495,4995,
1701408453,,"4-(4,4,5,5-Tetramethyl-1,3,2-dioxaborolan-2-yl)thiazole",95,FS008996,C9H14BNO2S,211.09243,In Stock,,,995,1695,4995,,
1701408454,,2-Trifluoromethyl-pyridine-4-boronic acid,95,FS008958,C6H5BF3NO2,190.91845,In Stock,,,495,895,1995,3990,
1701408472,,"1,2-Bis(2-iodophenyl)disulfane",95,FS008980,C12H8I2S2,470.13436,In Stock,,95,195,295,995,3995,
1701408519,,"1,3,5-Trimethyl-1H-pyrazole-4-boronic acid, hydrochloride",95,FS009501,C6H12BClN2O2,190.43874,In Stock,,,,995,1995,4995,
1701408521,,"3,5-Dimethylpyrazole-4-boronic acid hydrochloride",95,FS009502,C5H10BClN2O2,176.41165,In Stock,,,,895,2254,5644,
1701408526,,Darifenacin HBr,95,FS200004,C28H31BrN2O2,507.47547,In Stock,395,,,895,1995,2995,
1701408529,,Erlotinib HCl,95,FS200007,C22H24ClN3O4,429.90728,In Stock,95,,,,,,
1701408541,,Zoledronic acid disodium,98,FS200018,C5H8N2Na2O7P2,316.05591,In Stock,135,395,,,,,
1701408546,,Vildagliptin,99,FS200054,C17H25N3O2,303.4077,In Stock,95,135,295,495,995,1995,
1701408548,,KHELLIN,95,FS200061,C14H12O5,260.24874,In Stock,195,395,495,795,,,
1701408549,,APREPITANT,97,FS200062,C23H21F7N4O3,534.43762,In Stock,195,995,,,,,
1701408551,,GLYCYRRHIZIC ACID,75,FS200064,C42H62O16,822.95284,In Stock,,,,995,,,
1701408552,,FLUTRIMAZOLE,99,FS200065,C22H16F2N2,346.38302,In Stock,145,295,595,1095,,,
1701408553,,MILDRONATE,97,FS200066,C6H14N2O2,146.19068,In Stock,95,195,495,,,,
1701408554,,BEXAROTENE,98,FS200067,C24H28O2,348.48956,In Stock,295,995,1995,,,,
1701408555,,beta-Estradiol,97,FS200069,C18H24O2,272.39078,In Stock,75,95,,,,,
1701408556,,Nicergoline,97,FS200070,C24H26BrN3O3,484.39712,In Stock,145,295,595,,,,
1701408557,,CINACALCET HYDROCHLORIDE,99,FS200068,C22H23ClF3N,393.88351,In Stock,295,995,1995,,,,
1701408568,,"1-Bromo-2-(2,2-difluoroethylsulfinyl)benzene",95,FS008023,C8H7BrF2OS,269.10919,In Stock,75,95,195,495,1995,4995,
1701408570,,1-Bromo-3-methyl-5-trifluoromethyl-benzene,95,FS000355,C8H6BrF3,239.03622,In Stock,,,,195,595,1495,
1701408574,,Fasudil dihydrochloride hydrate,98,FS200081,C14H21Cl2N3O3S,382.31177,In Stock,95,295,395,895,3495,,
1701408575,,Catechinic acid,90,FS009005,C15H14O6,290.27523,In Stock,95,195,495,995,2995,,
1701408583,,Methyl 6-(trifluoromethyl)nicotinate,95,FS009012,C8H6F3NO2,205.13772,In Stock,75,125,245,495,1595,2995,
1701408589,,1-Azetidin-1-yl-ethanone,95,FS009302,C5H9NO,99.13358,In Stock,,,,,2995,5995,
